review,sentiment
"The unpleasant ""home invasion"" genre can be traced back to Wes Craven's early sleazefest ""Last House On The Left"", with such nasty off-shoots as ""I Spit On Your Grave"", ""Wrong Way"" and ""The Visitors"" soon following in the footsteps of that film. Here, in this early '80s Italian offering the same plot is regurgitated once more, with the twist being that this one is set on a continental train. ""La Ragazza Del Vagone Letto""  known in English-speaking countries as ""Terror Express""  starts out surprisingly well but about twenty minutes in it takes a turn for the worse, as the sex scenes start to gain precedence over the more serious action and suspense.<br /><br />David, Phil and Ernie, three rich youths who wallow in terrorising and humiliating others, board a trans-continental express in Italy. The train is full of other passengers, among them prostitute Juliette (Silvia Dionisio) who rides the train frequently and has struck up a deal with one of the porters to act as a kind of pimp, persuading the male passengers to part with their cash for a night of passion in her sleeping compartment. The three cretins quickly set about upsetting the passengers with their aggressive, drunken behaviour, but matters get more serious when they seize control of an entire car on the express and barricade themselves in from the rest of the train. Pretty soon, they are revelling in their temporary control. a young wife (Zora Kerova) is raped by two of the youths in a cramped compartment; Juliette herself is subjected to a prolonged sexual assault; and later the odious trio force the male passengers to role a dice in order to decide which one will rape a 16 year old virgin travelling with her parents (a concept made doubly tasteless by the fact that her father is one of the men forced to play the game). The only passenger who seems prepared to fight back is a convict who is being escorted to Germany, but what hope does one man have against three armed thugs? <br /><br />La Ragazza Del Vagone Letto gets off to a decent start. Various intriguing characters are introduced, and the three hoodlums are shown to have a genuinely unsettling influence over the travellers. Though the story is clearly the stuff of exploitation, the opening scenes are built up carefully and the film seems to be rising above the usual gutter-level of its genre. Things fall apart during a horrid scene in which Kerova is sex-sandwiched in a toilet compartment by two of the thugs. The scene is gloatingly filmed, and the effect does not seem to be to generate sympathy for the victim or hatred towards the perpetrators instead, we are being asked to feel turned on. This is sensationalism at its worst. Further humiliating rapes follow, but the rape sequences involve too much lingering camera work over acts of oral sex and the female genitalia. One sequence featuring the 16 year old girl teeters on the brink of hard core and feels particularly ""wrong"". By the end of La Ragazza Del Vagone Letto it is easy to forget that it was intended as a thriller, for the final hour of the film is dedicated to pornography rather than suspense. Lovers of sleaze will revel in it; others might want to look elsewhere.",negative
"As a kid I grew up with the chintzy 60's TV series (and no I'm not that old POW!). However when director Tim Burton brought his novel vision to the silver screen, I simply took an immediate shine to it and never backed away from favoring his installments over the much hyped-latest additions ('Batman Begins' and 'The Dark Knight'), which I don't really care for. Even if they're going for a much more grounded approach and wanting to explore Bruce Wayne/Batman psyche further but in honesty I don't think there's all that much to tap in to. I wanted crazy fun with a dark streak and in my eyes that's what Burton brought across, and this is the reason why I can watch them over and over again. <br /><br />After wowing audiences with the 1989 'Batman', thanks to the gaudily Gothic art direction and Jack Nicholson take no-prisoners performance of the camped-up, but psychotic Joker. Burton would return 3 years later for the follow up and my favorite of the batman films so far; 'Batman Returns'. Camp, but well-done. In what would fair up to being even more expansive, louder, dreary, and nihilistic and having two villainous foes for the price of one. Enter the grotesque Penguin (with Danny DeVito magnificently going out on a limb) and the ravishing Catwoman (a steamy Michelle Pfeiffer who fills out the suit nicely) coming to spoil Gotham's party. Again Batman (an aptly brooding Michael Keaton is equally commendable and looks quite imposing in that bat suit look at the eyes) plays second fiddle to the bad guys, but I always preferred this sober interpretation of Batman that gave him an ominously gloomy mystique, but also a wearing psychological complexity that never felt the need to force feed. And his turn of Bruce Wayne was well served too. Burton's illustratively atmospheric direction opens with his sleek Gothic style engraving an carnival comic book world filtered in with a splendid range of characters and vivid costumes. The moody narrative (in what probably is a tad too long) is more so symbolic in its progression, rather show-piecing its spontaneously arresting and extravagant set-pieces and sharply etched art direction covered with shadowy tinges and grey/blue neon lighting of a wintry backdrop. The magnetically free-flowing camera-work takes flight and Danny Elfman's stately spacious score balances the playfulness along with gloomy touches with a very hypnotic pull. The rest of the performances might be overshadowed, but Christopher Walken digs in his teeth into a smarmily glassy role of a two-faced businessman Max Shreck. Pat Hingle is back, but gets very little to do as Commissioner James Gordon and Michael Gough is delightful as Alfred. In solid support are Michael Murphy, Andrew Bryniarski, Vincent Schiavelli, Doug Jones and Peter Rubens also makes a cameo appearance.",positive
"I found Super Troopers only mildly amusing at best (seemed like a glorified Police Academy ripoff to me), and I rented this movie in hopes of it being better. It wasn't.<br /><br />The writing is absolutely horrible and the pacing of this film is even worse. It doesn't feel like a whole lot happens in this film, or that it really gives us a reason to give a damn about any of the characters.<br /><br />The actor who plays Felix is totally uninspired, though possibly due in part to the dialogue he had to work with. In short, this movie just went wrong in so many places.<br /><br />I get the impression that since films like Clerks, independent filmmakers seem to think that they can make movies like this with long, rambling scenes of dialogue where characters are trying to be funny. But, where dialogue in Clerks pushes the story forward, in this movie, it hopelessly weighs it down. Films are supposed to have a decent balance of action and dialogue, and as tempting as it is for filmmakers to try to have tons of snappy, funny dialogue, it just doesn't always work. Especially if they're not that good at writing dialogue. I hate to say it, but even ""Extreme Heist"" was more interesting than this movie- and that movie was so low-budget it was shot on video.",negative
"Remarkable, disturbing film about the true-life, senseless, brutal murder of a small-town family, along with the aftermath, and examination of the lives of the killers, Dick Hickok and Perry Smith.<br /><br />No matter how much time goes by, or how dated this film may look, it still resonates the utter incomprehensibility of criminal acts such as this.<br /><br />This really traces multiple tragedies: The tragedy, brutality and senselessness of the murder of the Clutter family, a decent farm family in small-town Holcomb, Kansas; and the wasted, brutal and sad lives of Hickok and Smith.<br /><br />An interesting point is made in the film: that neither of these two immature, scared, petty criminals would have ever contemplated going through with something like this alone. But, together, they created a dangerous, murderous collective personality; one that fed the needs and pathology of each of them. They push each other along a road of ""proving"" something to each other. That they were man enough to do it, to carry it out; neither wants to be seen as too cowardly to complete their big ""score""; an unfortunate and dangerous residue of the desolate lives they led. These were two grown-up children, who live in a criminal's world of not backing down from dares; who constantly need to prove manhood and toughness. in this instance, these needs carried right through to the murder of the Clutters.<br /><br />The film contains a somewhat sentimentalized look at the Clutter family, but the point is made. These were respected, law-abiding, small-town people, who didn't deserve this terrifying fate. The movie also gives us a sense of the young lives of Hickok and Smith. Perry Smith, whose early life was filled with security and love, but watched in horror as alcohol took his family down a tragic path. Hickok, poor and left pretty much to his own devices, not able to see how he fit in, using his intelligence and charm to con everyone he came into contact with.<br /><br />An interesting, and maybe the first, look at capital punishment, and what ends we hope to achieve. Is this nothing more than revenge killing for a murder that rocked a nation at a time when we had not yet had to fully face that there might be such predators among us, or does putting these guys at the end of a rope truly provide a deterent to the childish and brutal posturing of men like these? Is it possible to deter men who live lives of deceit, operating under the radar, believing they fool everyone they come into contact with? To be deterred, you must believe it's possible you will be caught. Is it possible to deter these men who believe they are too clever to be caught?; who have committed hundreds of petty crimes, and got away with them? This was supposed to be a ""cinch"", ""no witnesses"".<br /><br />When caught, Hickok finds he can't charm and con the agents the way he had department store clerks. Smith, who believes he deserves such a fate anyway, who seemed to be the only one who truly grasped the gravity of what they had done, willingly tells the story when he learns that Hickok has cowardly caved in. Hickok blinked first. A silly game of chicken between two immature, emotionally damaged, dangerous men.<br /><br />Fascinating psychological thriller, telling a story of a horrendous crime in this nation's history. Stunning portrayals by Robert Blake and Scott Wilson. These roles made their careers.",positive
"This movie is great. 80's sleazy slasher movie about three kids born during an eclipse, so they kill everyone they see. The reason they kill makes practically no sense, but it just adds to the charm of this movie. And dang, these kids are crazy, especially Curtis. If you've seen the movie, you know who I am talking about. That kid's vicous! Although the movie doesn't have much gore, it is entertaining, and for some reason you kind of care about the characters. It also has some nice nudity. Has some decent acting as well, really a decent 80's slasher movie, it's worth a look if you ever get the chance to see it. You'll have nightmares about those darn kids though, I guarantee you!",positive
"I ended up watching The Tenants with my close friends who rented the movie solely based on Snoop Dogg's appearance (a passionate fetish of theirs) on the cover. Understandably, I did not expect much. I thought the movie would include the typical array of Snoop Dogg related behavior and imagery often seen in cliché rap videos. However, my generalization was for the most part wrong. Unfortunately, this didn't make the movie any better.<br /><br />Most would describe the movie as a dark serious drama, whereas I would describe it as a dark seriously drawn out boring drama flick. The film tells a story of two struggling writers (Dylan McDermott and Snoop Dogg) who are trying to create their own separate masterpieces. Their polar opposite lifestyles end up forming an unlikely but highly complex and neurotic friendship. This friendship moves throughout the entire movie like a wild roller-coaster - most of which is contributed by Snoop's character - reminiscent of someone with a severe case of split personality disorder. And although the movie is a drama, the acting - which has a morbid and serious tone - from Snoop and company was more comical than anything else.<br /><br />I wouldn't recommend this movie for those who are attention impaired because this one has a lot of dialogue and a lot more dialogue after that. There are some mediocre conflicts, but even they are mostly bogged down with more dialogue. The end, however, jumped at me with a sudden surprise. It was a little bit twisted, somewhat unexpected and a perfect way to wrap up a movie that needed to end. While watching the ending credits I couldn't help but picture the director thinking, ""Oh God, how the hell do I end this snoozer."" By the way, the director laid out carefully planted hints and subtleties leading to the climax - all of which are more visible than Waldo in a crowded street of midgets wearing nothing but black sweaters.",negative
"At first, I thought the Ring would be a more than normal movie with it's ordinary plot. How surprised was I! Of course, the plot is simple - one girl is in love with two men - but Hitchcock brings it to us on a silver platter, with laughter and fear, with compassion and anguish. The way he depicts the popular crowds of the fair, the strength of the attraction of the girl to both men, the tragic elements that come together with techniques that open the mind to most of his greatest movies(North by Northwest, the Rope, etc.). The master did it great even before his thirties!",positive
"Harsh, yes, but I call 'em like I see 'em.<br /><br />I saw this in the late 80's, and it was truly one of the most awful, boring films I've ever forced myself to watch.<br /><br />Yes, the cinematography is lovely. The Czech settings are truly stunning. The political backdrop is enticing, but unlike similar ""historically set"" stories (e.g. _Dr. Zhivago_ (qv)), this one failed to make the politics relevant to the story, or even interesting.<br /><br />Sure, Olin and Binoche are beautiful. But this film manages to make even ""erotic"" scenes plodding and slow. I'm all for romance, but this movie was so boring, I started hoping the Russians would shoot them all and put an end to my misery.<br /><br />I'm sure if I'd read the book, the story would have made a bit more sense. However, life's too short to expend any more time on this one.",negative
"I went into this film expecting a slasher, and while Mute Witness does take influence from said style of film-making, this is much more than just your average slash flick. There are a number of thrillers that focus on a certain disability - blindness is more common (Blind Terror, Wait Until Dark, Cat o'Nine Tails to name a handful), but the implications of having a mute lead in a thriller such as this are well portrayed, and actually integral to the plot as the fact that the lead character can't speak is often the reason why she finds herself in dangerous situations that would be easy for anyone else to get out of. Our mute witness is Billy Hughes, a make-up artist working on a horror film production at a studio in Moscow. She finds herself locked in after hours one night, and after attempting to phone her sister for help, she stumbles upon what at first appears to be the making of an illicit sex flick, but soon turns out to be a snuff movie! She tries to convince the authorities of what she's seen, but finds that no one believes her story...<br /><br />Recently Hostel made the headlines for showing snuff movie making in a foreign country, but this film did it first and actually does a better job. It's maybe not quite as nasty as Eli Roth's opus, but the gore is more effective, and since director Anthony Waller (who went on to direct one of my favourite modern thrillers with 'The Guilty') implements a good sense of humour into the proceedings, Mute Witness is both sufficiently gory and fun to watch. The director certainly has a talent for crafting suspenseful thrill rides, as this one never stands still. The plot is put into action quickly, and Waller constantly introduces plot twists which give a big helping hand to the overall entertainment value of the film. The acting isn't bad for a B-movie, with young performers Marina Zudina, Fay Ripley and Evan Richards delivering good performances. The atmosphere is gritty, and the Russian locations are suitably unfriendly, which helps the film to retain a foreboding atmosphere. Overall, Mute Witness is a much better film than you might expect it to be. The plot flows well, and the atmosphere and tension are spot on.",positive
"Like a terrible cancer raining out of the sky, I wandered into this crock on some movie channel the other night. Being a fan of bad movies, and actively engaging in the purchasing and viewing of said bad film, i was intrigued by the idea of a genuinely terrible looking action movie coming from modern times. After that wore off though, I found my hands inexplicably turning against me, grabbing at anything in range and stabbing about my head and neck. Something sinister was in that tape...err...where was I...anyway this ranks among the more embarrassingly bad pieces of film I've run across. William Forsythe can't play more than one character, and that character is always a walking joke. Even when set into a comic background and given things to do and say that are supposed to be funny (ala Deuce Bigalo) he's laughable in the wrong way. Erika Eleniak is much the same, having starred in her fair share of terrible movies and done terrible jobs in all of them, she doesn't fail to help scum up this one. Classic b-movie villain guy Andrew Divoff does a respectable job but barely even has any scenery to chew on. Even reliable standby for b-movie action Daniel Bernhardt fails to deliver anything bordering on entertainment. As for the film's own merits, the plot is lame, the script, just like the action and the plot movement, is both dull and...well, stupid, for lack of a better adjective(lord knows they didn't put any effort into it, why should I?).<br /><br />Anyone who has seen enough movies has seen some bad ones, and anyone who has seen enough bad ones can learn to appreciate them, but there is simply nothing here to be enjoyed unless you are among the most bad movie tolerant and simply feel so inclined as to test your mettle. Before you do though, take it from me, this one isn't even terrible enough to be enjoyed (unlike say...some of the more ludicrous Italian zombie films). A fan of b-movie action would be much better off checking out most any of Bernhardt's other films, or pretty much anything else that has ever been put to film for that matter. America simply is not the place to go to for action it seems, especially not now. If you have a craving, check out anything from over the seas, films like Heroic Duo or the slightly less normal Hakaider(along with anything else in the awesome Keita Amemiya's cannon) will provide a lot more fun and way better action than your apt to find elsewhere, especially here.",negative
"A traveling couple (Horton and Hamilton)stumble onto the town of Gatlin, where kids have slaughtered the adults and are always eager to slaughter more, along the way they're separated and Peter Horton of course must save his wife from these tiresome, er terrible tykes in this very bad adaption of one of King's best short stories. In the original story King managed to create tension and draw personality of his characters, however all of that has been zapped from the production and all that is left is a repetitive bore which is far too predictable to be all that suspenseful. Also the effective ending used in the story is in favor dumped for a happy ending which makes the overall impact mute. There is some atmosphere and stylish directing but no plot to back any of it up. The kids are woefully unconvincing also.<br /><br />1/5 Matt Bronson",negative
"I didn't know it was possible to release a movie this bad. The labeling sounded so promising, but you would think that with a cast of 20, at least one of them would be able to act. My wife left me and went to bed after the first 20 minutes. She made a wise decision.",negative
"I finally watched these episodes in 2008 and I had to continually go back and verify when they were actually produced. They are absolutely scary in that they made spot on fun of what would be the future. Either Parker and Stone lived in Texas and witnessed the idiocy of Gov Bush or they are those weird, eerie people that pay attention to things. Boo, scary! Bush's frat bros invading the White House dressed as Arabs wielding rifles? Bush 'accidentally' executing someone? (No, wait. He did sort of do that as gov.) This may have seemed a failure as a sitcom at the time, but must now be considered as brilliant, if spooky, prescience.",positive
"<br /><br />I understand that people have different expectations of low-budget, arthouse movies. I also know that John Sayles has a sort of glow about him, that earthy, intellectual anti-hollywood vibe, a la Tim Robbins, the Coen brothers and Atom Egoyan, that makes him a darling with the critics from the get-go.<br /><br />But this is not a good movie. I'm sorry, it just isn't.<br /><br />It meanders. It has too many characters. Its tone is uneven, its point of view is muddled, the acting is all over the board, from naturalistic to over the top. It lingers for long moments with minor characters we don't care about and cuts away from tense scenes just when things are getting good.<br /><br />It misses the mark.<br /><br />The worst flaw in the movie is that the two closest things to a protagonist, Edie Falco's Marly and Angela Bassett's Desiree, are straight-jacketed in characters that have no drive. Marly is an apathetic drunk, steeped in her life's own inertia. Desiree is a woman trapped in her own repressed pain. When your two main characters' world-views can be summed up with the phrases ""I don't care"" and ""I want to leave here,"" why should the audience give a rat's patootie?<br /><br />I'll be plain: Sayles writes funny dialogue. He's very adept at crafting a scene. The problem is, these scenes don't go anywhere. There's no spine to the movie. No drive. The movie doesn't create rooting interest in any of the characters. In my opinion, he's also too preachy about big bad corporate America gobbling up the little guy. <br /><br />If you want to see a quality ""small"" movie, see David Lynch's ""Straight Story."" Pass this one up.",negative
"Straight from the brilliant mind of animation pioneer Wladyslaw Starewicz, ""Fétiche"", or ""The Mascot"" as it is known nowadays, stands as a masterpiece of stop-motion animation that sadly, has been almost forgotten by now. Nevertheless, the work of this man deserves to be seen, and in fact, must be seen to be believed because the outstanding way the animation flows is simply unbelievable.<br /><br />Decades before ""Toy Story"", Starewicz conceived the idea of moving toys, in ""Fétiche"", he tells the story of a small stuffed dog that gets makes friends with the sick daughter of his maker. One day, his maker takes him away to sell him, and the adventure begins as he tries to find his way back home. In his Odyssey, he'll travel from Paris to Hell, and will find the other toys that were supposed to be sold with him.<br /><br />It is a surreal experience to watch this movie, as Starewicz makes every imaginable creature come alive with grace and beauty. The other toys include a beautiful ballerina, who loves a thief, but she also is secretly loved by a clown, forming a love triangle; an old woman, a stuffed cat and a stuffed ape complete the group. every toy is so detailed and very expressive that without words one can understand their motives.<br /><br />Truly, the surreal atmosphere the whole animation has it is remarkable. It is hard to believe that a work of this magnitude was done in 1934 since it looks even better than most of the current day animation. The influence it has in modern day animator such as Tim Burton and Henry Selick is very significant.<br /><br />This short is a masterpiece of animation and the outstanding work of one genius who done everything by himself and that has influenced animators for decades. Starewicz's work is an immortal piece of art that should be seen by everyone. This work is not only for kids, adults as well will enjoy it and probably catch most of the subtext hidden in the movie.<br /><br />It is possible to find it in the ""Vampyr"" DVD as a bonus feature. Anyone with the slightest interest in animation should give it a look.",positive
"The story is about Ankush (Abhay Deol) - who is professional marriage witness, in short he acts as a witness for couples in marriage registration office - and Megha (Soha Ali Khan) who ran away from her home at Nainital to get married to her love interest Dhiraj (Shayan Munshi). The story starts with Megha waiting at the marriage registration office for Dhiraj to show up but for some reason he does not show up. So Ankush comes in the picture here, who had approached Megha with the intention of earning Rs. 200 for his Witness job and he ends up helping her by providing shelter to her. Ankush grows on his side by working in a bank as an Agent&#8230; Ankush falls in love with Megha and she too falls in love with him (or kind of love), both agree for the marriage and Dhiraj comes back in the picture. Unexpected circumstances happen, actually I should say, expected circumstances with unexpected reactions and then&#8230;.<br /><br />Actually the movie story is bit different than the movies we see and I do not think so it will be accepted by the masses but if you are a movie freak like me and love to watch something different, then you will definitely like the movie. The movie is just an innocent love story drafted very well by the characters of Abhay Deol and Soha Ali Khan. The characters are so natural that you feel as if things are happening to the guy next door. The background music of the film also plays a very good role, it is just too good. The way Delhi is shown is very good and gives a fresh feeling.<br /><br />so let's cut it out and sum it up.<br /><br />Story: A very common story carried very well and transformed to a wonderful experience.<br /><br />Music: Well, as it was Himesh Reshammiya creation, so I did not expect much but still I liked couple of songs of the movie including the Qawwali.<br /><br />Acting: Abhay Deol was the most impressive, very natural and innocent acting but he should stay away from singing in the songs. Soha Ali Khan, she is a doll, a very cute doll I must say. Again very innocent and natural acting and these both actors perfectly fit into their characters. Apart from these two, Shayan Munshi needs some acting lessons and may be few layers of fat to cover the bones. Other actors did their job well.<br /><br />Stars: I would also give it 3.5 stars out of 5. You will enjoy the movie if watched in the theatre, I would recommend watching it in theatre if you are a movie freak and accept uncommon stories. Otherwise wait for the DVD to arrive. The movie will definitely won't be liked by the masses and the business it can do is from word of mouth publicity.",positive
Without a shadow of a doubt this is and probably will always be the worst film i have ever had the missfortune to see my whole life. Take 5 wooden actors who got thrown out of acting school because they were so wooden someone sat on them thinking they were a bench.<br /><br />Then add a cheap camcorder. You know the old VHS types that cost £20 on ebay. Add a terrible story line with no effects and yes you have this film. What a shocker it was. They couldn't even save it by having a fit girl in it. She was fat and ugly and was the worst of all. I actually watched it all as i could not believe this crap ever got funded.<br /><br />MISS AT ALL COSTS,negative
"This movie starts out with a certain amount of promise; but, in my view, begins to lose it when the protagonist kidnaps the good Samaritan who comes to his aid when his car breaks down. That this well-meaning stranger begins to fix his car while he is away making a phone call is implausible enough, but that she is one of the few people in the country who can help him put his family's life back on track is the type of coincidence beginning writers are warned against using in their stories.<br /><br />I found this movie average at best. Art direction could have been much better, as could have been cinematography. The acting was good, and so was Eva van der Gucht's singing.",negative
"I have to say this is an awful movie, for the mere fact that when you see this movie on the guide, it is listed as a documentary. As I watched it, I started laughing, thinking to myself, does this guy actually expect me to believe this is real? So I had to look it up, and now see that it is a movie, but now since it isn't a documentary, it is now a movie with bad acting. SO, either way, it is pretty bad. I actually didn't make it to the end. I had to shut it off. I am a NYC Police Officer, and felt that someone was trying to mislead people into thinking this is a documentary, with the intentions of making money off of a terrible day for me and my coworkers. So, I took it a little personal. Maybe I was blinded by that, and it isn't as bad as I personally think it is. Everyone has their own opinion.",negative
"Koen Wouters is a flemish singer and presenter. In the early ninety's he tried his hand on movies as well. But this unbelievable piece of junk ended his acting career once and for all. It also ended the acting career of dutch actress Nada van Nie who went on being a football-wife a TV presenter and program-maker. I actually did see this in an ( almost empty) theatre because I used to be a fan of the band of Koen Wouters, Clouseau. I so regret spending money on it. It looks cheap, it is a terrible story and it is executed bad in every possible way. Some people think it's so bad it's funny. I am not one of them. I just found it an incredible waste of time and money.",negative
"Many of us who went through high school probably made it through alright without having to take a Physics course - I know I didn't. But after watching this program, I surely wish I had.<br /><br />This documentary is a guide to the 'Holy Grail of Physics' - the quest to unify all the fundamental forces of the universe into one 'master equation' that eluded Einstein during the last years of his life. Brian Green, a professor at Columbia University, introduces us to this mind blowing theory in a wonderfully simple way and leaves us with an even greater appreciation for the universe we live in.<br /><br />We start with the tantalizing possibility of a 'master equation' that could unite and explain everything... *everything!* in this universe, including the four fundamental forces that we know that exist: electromagnetism, the strong nuclear force, the weak nuclear force, and gravity. Green takes us on a tour of how our understanding of the universe came into view with the work of Newton, then Einstein, and then later on to the revolution of the physics at the quantum level.<br /><br />But it is at this point that we run into a problem that has plagued physicists for years, and one that no one has been able to solve just yet. How can we unify all these forces that we know together? We find, as Green constantly points out throughout the problem - that the answer to this perplexing problem could be in the theory of strings. However, if we are to describe the universe in terms of string theory, there is a very big price to pay.<br /><br />It turns out that out of the mind numbing mathematical equations of string theory, that, as a consequence, we find that we could possibly be living in a universe filled with, not just 3 dimensions that you and I see every day plus 1 (for time), but rather, that we may actually live in a universe of *11* dimensions. But the math that arises out of that theory doesn't stop there - the possibility exists that there may actually be parallel universes; some of them right next to you and me! Could we possibly take such a theory that leads to such consequences seriously? As Green points out; we have yet to fully find out, but we do know that the math that has arisen from these equations are already showing us that the universe still has much to show us.<br /><br />For those of you who fear that you won't be able to understand the concepts in this program - fear not. Professor Green does a wonderful job of doing away with the math and harder concepts of physics and instead focuses more on the *concept* - which, when you take away all the math from it, transforms from a monstrous beast into an incredibly simple and, as Green constantly points out, 'elegant' concept. Viewers of this program need no prior background in science; the concepts are so simple even a child could understand them.<br /><br />When you finish this program, you will truly come to understand what a wonderful and mysterious universe it is that we live in.",positive
"Any one who saw the original would have to go out and destroy this dreadful remake. Alex Baldwin trying to imitate the late Steve Mcqueen in a word for word remake just doesn't work. While Baldwin has done some admirable work this is a flop from start to finish. McQueen had charisma, never try to compete with a star. As for Kim in the role of Ali McGraw enough said. McQueen looked dangerous, menacing and believable as Doc, the film had excitement and suspense,Baldwin and company made this into a comedy,I laughed the one and only time I saw this miserable film. And that dreadful hairstyle for Michael Madsen who is one of today's more exciting and believable actors! Did the makeup people have it in for Michael, what were they thinking.If you wish to see movie-making the way it was under Sam Peckinpah's direction Get the original!",negative
"I considered myself to be quite melancholy, especially when I watch a great touching and tear-jerking movies. But not for this one (which surprised me!) and it is also really surprising me to see how many people praised this movie so highly.<br /><br />There are several disturbing facts throughout the movies: 1. Despite guilt-ridden Ben's real intention to save 7 lives to redeem his past, I find it disturbing that the film seems encourage this type of suicidal action. Some people may perceive this is a heroic action and some others think he behaves cowardly, in the end this was a disturbing action to me.<br /><br />2. The movie story line is over-dramatized, but the logic is over-simplified. Medically, blood type match is required to be an organ donor. Toward the end of the film we learnt that Emily had rear blood type that limited her chance to get the donor within short time period. Nevertheless, it seemed that Ben had the rare blood type, same as hers which allowed him to be her donor and conveniently, despite the rarity of Ben's blood type, he was able to donate not only his heart, but also his kidney, his cornea and his bone marrow which in all cases require not only matching blood type but also tissue antigen.<br /><br />3. Why the doctors allow Ben's organs being donated despite the jellyfish venom he used to kill himself?<br /><br />I might be over-analyzing the whole story as after all this is just a movie. However, some disturbing facts outlined above hopefully will help you reconsider your plan to go to watch this movie. If you go for a soap-opera type of film, go for it. But it you go seeking for an intelligent entertainment, give this one a miss!",negative
"There are many distinct problems with the movie ""KillShot"". For one, there are way too many coincidences. The husband is a hunter and just happens to be hunting on the day that the main killer shows up, with someone the killer knows. Okay I will take that one. The kid calls the real estate agency that the wife works for and asks for money to be ready when he comes to get it. Okay, I will take that one as well. Before he goes to get the cash he decided to rob our killer, who doesn't kill him but decided to go with him on the job. It's starting to get real weak. Then they show up, on the same day that the husband has an interview with his wives boss. No one is there but the wife and the husband who has decided to make his way into the empty office. They make their way into the office and the professional killer just assumes that they are talking to the right guy. That is just in the first 15 minuets.<br /><br />There are a lot more holes in this movie then I care to talk about. Why the killer didn't just kill everyone at the real estate agency I don't know. Why he didn't shoot the woman on her porch, I don't know. Why he kept letting that dumb kid make all those stupid moves and mess a whole lot of crap up, I don't know. Why the girlfriend was even in the movie, I don't know. Why he decided not to pocket the gun and just leave it out on the counter, I don't know. Why they even went into the witness protection program, I don't know. What I do know is that the Casting Director did a great job, the Director of Photography did very good work, the Location Scout picked great locations, and the Production Designer was worth every penny. So my advice for anyone that is going to pick a script that is going to be so well worked by the crew, make sure that every attempt to kill someone by the hit man is not foiled by a peak through an open window.",negative
