epoch,loss_train,loss_eval,f1_train,f1_eval,duration
1,0.7732934355735779,0.59150829911232,0.325,0.675,0:00:00.026386
2,0.5211812108755112,0.6275213360786438,0.675,0.675,0:00:00.018976
3,0.5797023177146912,0.5704484283924103,0.675,0.675,0:00:00.018758
4,0.5040353983640671,0.5355083346366882,0.675,0.675,0:00:00.019048
5,0.5153543055057526,0.5034354329109192,0.675,0.75,0:00:00.019307
6,0.4562264084815979,0.4886312186717987,0.7250000000000001,0.85,0:00:00.018288
7,0.4828871935606003,0.408179834485054,0.85,0.875,0:00:00.017802
8,0.5381490588188171,0.44498084485530853,0.8000000000000002,0.875,0:00:00.018932
9,0.4097796082496643,0.4903394728899002,0.875,0.875,0:00:00.018052
10,0.434830904006958,0.3910409212112427,0.85,0.875,0:00:00.018895
11,0.3930152505636215,0.3120877295732498,0.85,0.875,0:00:00.019244
12,0.37445251643657684,0.28166526556015015,0.925,0.925,0:00:00.018447
13,0.29386597871780396,0.2783505469560623,0.9500000000000001,0.9,0:00:00.018513
14,0.2520235925912857,0.3234485313296318,0.975,0.875,0:00:00.018125
15,0.2378934621810913,0.27003657817840576,0.875,0.875,0:00:00.018507
16,0.323087602853775,0.1765892431139946,0.875,0.975,0:00:00.018619
17,0.18518765270709991,0.19439031183719635,0.975,1.0,0:00:00.018519
18,0.2472691461443901,0.20326827466487885,0.975,1.0,0:00:00.018306
19,0.1780247613787651,0.13359609246253967,0.975,1.0,0:00:00.018186
20,0.12731601670384407,0.11464711278676987,1.0,0.975,0:00:00.019147
21,0.2208726890385151,0.19661206752061844,0.9500000000000001,0.925,0:00:00.018071
22,0.20383141934871674,0.12541414052248,0.925,1.0,0:00:00.017809
23,0.1422102116048336,0.1013883613049984,0.925,1.0,0:00:00.017973
24,0.10575244203209877,0.068131223320961,1.0,1.0,0:00:00.018271
25,0.0945119671523571,0.06938767060637474,1.0,1.0,0:00:00.018912
26,0.06700096093118191,0.06080760434269905,1.0,1.0,0:00:00.018621
27,0.07852182537317276,0.08221867494285107,1.0,1.0,0:00:00.017887
28,0.07211259752511978,0.07784324884414673,1.0,1.0,0:00:00.018353
29,0.05262461118400097,0.04408179223537445,1.0,1.0,0:00:00.018426
30,0.059041958302259445,0.042099082842469215,1.0,1.0,0:00:00.018677
31,0.044030383229255676,0.04028044454753399,1.0,1.0,0:00:00.018457
32,0.036874511279165745,0.040938226506114006,1.0,1.0,0:00:00.018521
33,0.052223753184080124,0.03572963643819094,1.0,1.0,0:00:00.017666
34,0.03375555668026209,0.027601156383752823,1.0,1.0,0:00:00.018318
35,0.02910923771560192,0.050580933690071106,1.0,1.0,0:00:00.019050
36,0.039007216691970825,0.03424137271940708,1.0,1.0,0:00:00.017930
37,0.04711657389998436,0.0264666099101305,1.0,1.0,0:00:00.018465
38,0.030064275488257408,0.026031835936009884,1.0,1.0,0:00:00.018314
39,0.03185384999960661,0.021497687324881554,1.0,1.0,0:00:00.017898
40,0.020122881047427654,0.014515038579702377,1.0,1.0,0:00:00.082415
41,0.016886213794350624,0.016181735321879387,1.0,1.0,0:00:00.019409
42,0.02400161325931549,0.013964136131107807,1.0,1.0,0:00:00.018218
43,0.015063190832734108,0.01814262568950653,1.0,1.0,0:00:00.017959
44,0.02952010091394186,0.011915496084839106,1.0,1.0,0:00:00.018551
45,0.020880304276943207,0.012432276736944914,1.0,1.0,0:00:00.018702
46,0.01333574065938592,0.016930936835706234,1.0,1.0,0:00:00.017968
47,0.015587801113724709,0.012643866706639528,1.0,1.0,0:00:00.018594
48,0.021481464616954327,0.009048338048160076,1.0,1.0,0:00:00.017675
49,0.015002369415014982,0.010426562279462814,1.0,1.0,0:00:00.020163
50,0.011023844126611948,0.01314843911677599,1.0,1.0,0:00:00.019331
51,0.01115209236741066,0.007993748760782182,1.0,1.0,0:00:00.018304
52,0.010674551595002413,0.010125624481588602,1.0,1.0,0:00:00.017830
53,0.012176543474197388,0.010087507776916027,1.0,1.0,0:00:00.018512
54,0.011368850246071815,0.012917357496917248,1.0,1.0,0:00:00.018390
55,0.006902037421241403,0.013228698633611202,1.0,1.0,0:00:00.018438
56,0.012651051860302687,0.012388821691274643,1.0,1.0,0:00:00.018468
57,0.012620184104889631,0.00651898211799562,1.0,1.0,0:00:00.018484
58,0.007525510969571769,0.007480180356651545,1.0,1.0,0:00:00.017850
59,0.007241868646815419,0.006668811431154609,1.0,1.0,0:00:00.018623
60,0.015824575908482075,0.008419153280556202,1.0,1.0,0:00:00.018966
61,0.009109383914619684,0.007765771821141243,1.0,1.0,0:00:00.018274
62,0.010041827335953712,0.00902832392603159,1.0,1.0,0:00:00.018349
63,0.00866107176989317,0.006297025131061673,1.0,1.0,0:00:00.018178
64,0.008699506986886263,0.005471750861033797,1.0,1.0,0:00:00.017994
65,0.00645803427323699,0.0071515783201903105,1.0,1.0,0:00:00.018876
66,0.006065947702154517,0.004525682423263788,1.0,1.0,0:00:00.018518
67,0.005613636691123247,0.004038714454509318,1.0,1.0,0:00:00.017809
68,0.006606054259464145,0.006093795644119382,1.0,1.0,0:00:00.018012
69,0.012723790248855948,0.004885026253759861,1.0,1.0,0:00:00.018048
70,0.003768577938899398,0.00400910887401551,1.0,1.0,0:00:00.018304
71,0.005619756877422333,0.004612957825884223,1.0,1.0,0:00:00.018438
72,0.005503563676029444,0.003159039479214698,1.0,1.0,0:00:00.018186
73,0.00784157426096499,0.003482022089883685,1.0,1.0,0:00:00.017610
74,0.004862688016146421,0.004027792136184871,1.0,1.0,0:00:00.018194
75,0.006426372565329075,0.003810474881902337,1.0,1.0,0:00:00.018974
76,0.0051093995571136475,0.004199856426566839,1.0,1.0,0:00:00.018316
77,0.004418889991939068,0.0037143854424357414,1.0,1.0,0:00:00.018363
78,0.003500895807519555,0.002953242976218462,1.0,1.0,0:00:00.017942
79,0.006600699154660106,0.003656369401142001,1.0,1.0,0:00:00.017670
80,0.004098446457646787,0.003145038615912199,1.0,1.0,0:00:00.018596
81,0.005986012518405914,0.003213777090422809,1.0,1.0,0:00:00.018203
82,0.003744076006114483,0.0033988802460953593,1.0,1.0,0:00:00.018119
83,0.0028851787792518735,0.003552125650458038,1.0,1.0,0:00:00.018171
84,0.004307084484025836,0.002403695834800601,1.0,1.0,0:00:00.018101
85,0.003588389605283737,0.003960770205594599,1.0,1.0,0:00:00.018862
86,0.004981273435987532,0.002904678927734494,1.0,1.0,0:00:00.018221
87,0.005950036225840449,0.0023440484656021,1.0,1.0,0:00:00.018097
88,0.00342644308693707,0.0024906668113544583,1.0,1.0,0:00:00.017948
89,0.005132582737132907,0.0033257497707381845,1.0,1.0,0:00:00.018235
90,0.0029626080067828298,0.003274586168117821,1.0,1.0,0:00:00.019168
91,0.003732939367182553,0.002526916330680251,1.0,1.0,0:00:00.018155
92,0.004046970512717962,0.0023815379827283323,1.0,1.0,0:00:00.018104
93,0.0040370888309553266,0.0020713380654342473,1.0,1.0,0:00:00.017794
94,0.00421598763205111,0.0025095981545746326,1.0,1.0,0:00:00.017510
95,0.0037670049350708723,0.0020181979052722454,1.0,1.0,0:00:00.019350
96,0.0017890913295559585,0.0020905996789224446,1.0,1.0,0:00:00.018564
97,0.003305636579170823,0.0017807355034165084,1.0,1.0,0:00:00.017889
98,0.0020396483596414328,0.0017404815880581737,1.0,1.0,0:00:00.017807
99,0.0037144343368709087,0.00215182697866112,1.0,1.0,0:00:00.018023
100,0.0021194342989474535,0.001813388429582119,1.0,1.0,0:00:00.018595
