epoch,loss_train,loss_test,f1_train,f1_test,duration
1,0.2832661910181019,0.25914230581538583,0.8846323736096052,0.8914559896778356,0:00:09.755657
2,0.26904793227132107,0.2575799981552207,0.889852628197406,0.8962541832990605,0:00:09.709849
3,0.26138664648147236,0.24951846388735094,0.8941894550857327,0.8981492681746702,0:00:09.467708
4,0.2554892729656993,0.2482748672116512,0.8965988033570252,0.8989960082254748,0:00:09.016544
5,0.25183575484657766,0.24759736087307624,0.8979239449062362,0.8977460586266682,0:00:09.224361
6,0.25001948417208664,0.24447487423450875,0.8995703328916195,0.9016571912422886,0:00:08.986392
7,0.24572604511110097,0.24400412097822907,0.9000923583503996,0.9021007217450909,0:00:09.048134
8,0.2425092681094679,0.24406540949742522,0.9000923583503996,0.8990766501350752,0:00:09.069691
9,0.2382001823534057,0.24636928930148952,0.9037866923663815,0.9016168702874884,0:00:09.017097
10,0.2378813911788883,0.251722939380848,0.9051921455246356,0.9021007217450909,0:00:09.044089
11,0.23435306620326202,0.24475320295512337,0.9047504316748987,0.9027861779766945,0:00:08.950908
12,0.23037971384507688,0.24036837051641796,0.9077621170140143,0.9016168702874884,0:00:08.924043
13,0.22719020783346497,0.26993387164283944,0.908766012127053,0.8995605015926778,0:00:08.932195
14,0.2250235411201022,0.24513215823675122,0.907360558968799,0.9036329180274988,0:00:08.944313
15,0.22046292773824538,0.24866363855280468,0.9106533349395655,0.9028668198862949,0:00:09.111919
16,0.2203271338412483,0.25121800902482005,0.9110950487893025,0.9029071408410951,0:00:09.079009
17,0.2155345340566627,0.26947284998782023,0.9125808135565996,0.8951655175194548,0:00:09.033640
18,0.21398887782093423,0.2526320269632575,0.9135847086696381,0.9020604007902907,0:00:08.990788
19,0.21190851551883486,0.24736460359987889,0.9131429948199012,0.9033909922986976,0:00:08.971736
20,0.2084963115575378,0.2561232818965077,0.915271252459543,0.9015362283778878,0:00:09.071887
21,0.20784749977520173,0.24881905647830085,0.9161948359635386,0.9031893875246966,0:00:08.951222
22,0.20463377776506694,0.2649429126343508,0.9161145243544955,0.903471634208298,0:00:08.955651
23,0.20165332868953503,0.31864696698408496,0.9170381078584909,0.8961735413894603,0:00:08.942228
24,0.19820675233065785,0.26399469387101815,0.9186041842348311,0.8998830692310794,0:00:08.919674
25,0.1980726030058633,0.2615067330087036,0.9200497931976067,0.9004072416434821,0:00:09.016539
26,0.19360618080719053,0.26424490475964724,0.9202505722202144,0.900568525462683,0:00:08.902575
27,0.1908431861320073,0.2747603221988482,0.9210536883106453,0.9022216846094915,0:00:08.906348
28,0.19002685468017474,0.2862549953705142,0.9226197646869855,0.9020200798354905,0:00:08.942540
29,0.186830325214735,0.27588534920978053,0.9222182066417701,0.9044796580783033,0:00:08.960195
30,0.18497586006894046,0.2653492484095803,0.9230213227322009,0.9031893875246966,0:00:09.072721
31,0.18406030431686307,0.28287789599787544,0.9243866200859334,0.9045602999879037,0:00:08.913966
32,0.18221094927467188,0.2765294508846504,0.9254306710034935,0.9013749445586872,0:00:08.900036
33,0.1792338943331284,0.26041170037526234,0.9257920732441874,0.9027458570218942,0:00:08.891848
34,0.17729931659231363,0.26836580622067535,0.9271975264024415,0.9026248941574937,0:00:08.923591
35,0.17299339474825626,0.2991647011139576,0.9287636027787817,0.8981895891294706,0:00:09.072198
36,0.1752086580014848,0.27803174716980916,0.9269967473798337,0.9041167694851016,0:00:08.973886
37,0.17181956709932844,0.3110672545285661,0.92820142151548,0.8960928994798597,0:00:08.919566
38,0.17162916019788463,0.3093913096842895,0.9291250050194756,0.9016168702874884,0:00:08.882347
39,0.16603990361591794,0.28723431011346207,0.9307312372003373,0.9020200798354905,0:00:08.956694
40,0.16661087604029162,0.3055893356873432,0.9314540416817251,0.9048828676263054,0:00:08.938296
41,0.16009095071698987,0.28377319076674595,0.9341444805846685,0.9018184750614895,0:00:08.951207
42,0.15860229987287675,0.2871675635431099,0.9361522708107458,0.9018587960162897,0:00:08.944057
43,0.15991065572990298,0.34001399166930035,0.9341043247801469,0.8908511753558325,0:00:09.068261
44,0.15734509766503524,0.2968173866306031,0.9365538288559612,0.9033909922986976,0:00:09.083344
45,0.1558665676922354,0.2812815047240967,0.9346665060434486,0.90193943792589,0:00:09.065250
46,0.15338595144555872,0.3101955050555744,0.9361121150062242,0.9030684246602959,0:00:09.008518
47,0.1520754176123842,0.2985524705289509,0.9365136730514396,0.9007298092818838,0:00:08.943315
48,0.14812822549021654,0.3270835115964502,0.9387222423001245,0.9011733397846861,0:00:08.988022
49,0.1495254336914886,0.32092726535101457,0.937798658796129,0.9032297084794967,0:00:08.989520
50,0.14752892468755874,0.3454794626155752,0.9373971007509135,0.8988750453610741,0:00:08.976845
51,0.14239593217955165,0.32457827765506775,0.9410111231578525,0.9013749445586872,0:00:08.994155
52,0.1439406127203855,0.34791468091419464,0.9393245793679477,0.9037538808918996,0:00:08.973202
53,0.14592628761891643,0.3407196454819629,0.9394450467815123,0.9026248941574937,0:00:08.945513
54,0.1405271179029606,0.3370174301995835,0.941492992812111,0.9003265997338818,0:00:08.964951
55,0.14152350495133026,0.3190424874303118,0.9408504999397663,0.901737833151889,0:00:08.991999
56,0.13989060276471288,0.37588970303615993,0.9411315905714172,0.9023426474738921,0:00:09.018492
57,0.13981372247114102,0.3482210539190154,0.9430590691884512,0.9016975121970889,0:00:08.961655
58,0.13612138017514702,0.3436404094467734,0.9438621852788821,0.9027861779766945,0:00:09.033691
59,0.13555784176781652,0.3275560420720605,0.9428984459703649,0.9010523769202855,0:00:09.045816
60,0.13218661243531163,0.3658727284193219,0.9455085732642653,0.9001653159146809,0:00:09.011842
61,0.13580710238230737,0.32497115845959756,0.9437015620607959,0.9006088464174832,0:00:08.961022
62,0.1343268924817174,0.312670212973674,0.9440629643014897,0.9018991169710898,0:00:08.971991
63,0.13079334223769654,0.36960129884931886,0.9440629643014897,0.9004878835530825,0:00:08.947663
64,0.13103002171475664,0.3482535092877042,0.9445448339557483,0.9020200798354905,0:00:08.923202
65,0.1295503438629726,0.3420747697143935,0.9432196924065372,0.9030684246602959,0:00:08.933574
66,0.12564356760115905,0.3747400170931423,0.9465526241818255,0.9012539816942865,0:00:08.921852
67,0.12687312129858647,0.3525310005136336,0.9465526241818255,0.9009717350106851,0:00:08.960614
68,0.12505419905248444,0.3573714797003986,0.9478777657310364,0.9012539816942865,0:00:08.975324
69,0.12427499865101653,0.3417238854963967,0.9475966750993856,0.9006088464174832,0:00:08.964119
70,0.12570772274601755,0.36531743839384834,0.9471951170541701,0.8978267005362687,0:00:08.952887
71,0.12048314435082336,0.3499922504253715,0.9492832188892905,0.9009717350106851,0:00:08.940529
72,0.12502033646135974,0.3796331201725433,0.948439946994338,0.9018991169710898,0:00:08.936246
73,0.12012797786790838,0.368877708392734,0.9490422840621612,0.9029071408410951,0:00:08.947214
74,0.12024150173710622,0.4273815687619687,0.9485604144079026,0.9001249949598807,0:00:08.888820
75,0.11712342672006959,0.3961189158996447,0.950287114002329,0.9030684246602959,0:00:09.072223
76,0.12092001905571541,0.3663468988463472,0.9492029072802474,0.9009717350106851,0:00:08.969090
77,0.11737492147519883,0.366368679282947,0.9515720997470184,0.9016571912422886,0:00:08.952266
78,0.11940230010555576,0.36090307613983574,0.9506485162430229,0.8991976129994759,0:00:08.936222
79,0.11864123314192253,0.4028384686625005,0.9500060233706782,0.9016571912422886,0:00:08.931973
80,0.11588535059945221,0.40176579521157946,0.9510500742882384,0.9026248941574937,0:00:09.395311
81,0.11346932126577375,0.39321237332043574,0.9529373971007509,0.9027861779766945,0:00:09.198302
82,0.11241118408098755,0.3962153744212947,0.9542223828454403,0.9016571912422886,0:00:09.153101
83,0.10986152269838041,0.37887291016762853,0.953901136409268,0.8989153663158743,0:00:09.092391
84,0.1124059250721748,0.4016322700563155,0.952495683251014,0.9009314140558848,0:00:08.860163
85,0.10981425343605002,0.39616693208622955,0.9547042524996988,0.8974234909882666,0:00:09.200781
86,0.11187574187645147,0.36978781555740875,0.9544633176725695,0.9008910931010846,0:00:08.977639
87,0.10975214219873286,0.37477910477405824,0.9530980203188371,0.9014152655134874,0:00:09.009561
88,0.1101556758875139,0.39767374617907847,0.953901136409268,0.9044796580783033,0:00:09.001804
89,0.11020659547973426,0.3755252290638307,0.9547444083042204,0.8975847748074675,0:00:08.943839
90,0.11220084738813642,0.4167750823836127,0.9537405131911818,0.9000846740050804,0:00:09.209845
91,0.10373626194866817,0.42939527665327765,0.9570332891619484,0.8993185758638764,0:00:08.983763
92,0.1069748630285126,0.4248313139578008,0.9551861221539575,0.899600822547478,0:00:08.961151
93,0.10982834800046093,0.4053967229647174,0.9535798899730956,0.8974234909882666,0:00:08.980560
94,0.1042989189022212,0.39757034260078694,0.9552262779584789,0.8995201806378775,0:00:08.946470
95,0.10614961102982642,0.4310809494081416,0.9553467453720436,0.899802427321479,0:00:09.196973
96,0.10337802996698754,0.40592904703210714,0.9563506404850821,0.9028668198862949,0:00:09.011410
97,0.10529541737664207,0.3930214648282023,0.9559490824398666,0.9014152655134874,0:00:08.954484
98,0.10176643468941701,0.3846659648841839,0.9580773400795085,0.9017781541066893,0:00:08.949227
99,0.09998122284270165,0.47326425028984087,0.9581576516885516,0.893068827869844,0:00:08.886320
100,0.10353606175069385,0.45335446091005155,0.9563104846805606,0.9036732389822991,0:00:09.214288
